日期,科目,主題章節,任務描述,預計時數,完成✅,心情/心得,備註
2025-05-28,微積分 🔵,第6章 積分應用（體積、弧長）,閱讀 第6章 積分應用（體積、弧長） 指定小節並完成5題練習題,1-2小時,,,
2025-05-29,資料結構與演算法 🟢,第15-16章 動態規劃、貪心演算法,閱讀 第15-16章 動態規劃、貪心演算法 指定小節並完成一個小實作,1-2小時,,,
2025-05-30,微積分 🔵,第6章 積分應用（體積、弧長）,閱讀 第6章 積分應用（體積、弧長） 指定小節並完成5題練習題,1-2小時,,,
2025-05-31,資料結構與演算法 🟢,第15-16章 動態規劃、貪心演算法,深度閱讀 第15-16章 動態規劃、貪心演算法，大量實作練習,6-8小時,,,
2025-06-01,微積分 🔵,第6章 積分應用（體積、弧長）,深度練習 第6章 積分應用（體積、弧長），大量題目練習,6-8小時,,,
2025-06-02,資料結構與演算法 🟢,第15-16章 動態規劃、貪心演算法,閱讀 第15-16章 動態規劃、貪心演算法 指定小節並完成一個小實作,1-2小時,,,
2025-06-03,微積分 🔵,第8章 無窮級數,閱讀 第8章 無窮級數 指定小節並完成5題練習題,1-2小時,,,
2025-06-04,資料結構與演算法 🟢,"第17,22章 最短路徑、DFS與BFS","閱讀 第17,22章 最短路徑、DFS與BFS 指定小節並完成一個小實作",1-2小時,,,
2025-06-05,微積分 🔵,第8章 無窮級數,閱讀 第8章 無窮級數 指定小節並完成5題練習題,1-2小時,,,
2025-06-06,資料結構與演算法 🟢,"第17,22章 最短路徑、DFS與BFS","閱讀 第17,22章 最短路徑、DFS與BFS 指定小節並完成一個小實作",1-2小時,,,
2025-06-07,微積分 🔵,第8章 無窮級數,深度練習 第8章 無窮級數，大量題目練習,6-8小時,,,
2025-06-08,資料結構與演算法 🟢,"第17,22章 最短路徑、DFS與BFS","深度閱讀 第17,22章 最短路徑、DFS與BFS，大量實作練習",6-8小時,,,
2025-06-09,微積分 🔵,第8章 無窮級數,閱讀 第8章 無窮級數 指定小節並完成5題練習題,1-2小時,,,
2025-06-10,資料結構與演算法 🟢,綜合小專案與LeetCode挑戰,閱讀 綜合小專案與LeetCode挑戰 指定小節並完成一個小實作,1-2小時,,,
2025-06-11,微積分 🔵,"第8,10章 泰勒展開與參數曲線","閱讀 第8,10章 泰勒展開與參數曲線 指定小節並完成5題練習題",1-2小時,,,
2025-06-12,資料結構與演算法 🟢,綜合小專案與LeetCode挑戰,閱讀 綜合小專案與LeetCode挑戰 指定小節並完成一個小實作,1-2小時,,,
2025-06-13,微積分 🔵,"第8,10章 泰勒展開與參數曲線","閱讀 第8,10章 泰勒展開與參數曲線 指定小節並完成5題練習題",1-2小時,,,
2025-06-14,資料結構與演算法 🟢,綜合小專案與LeetCode挑戰,深度閱讀 綜合小專案與LeetCode挑戰，大量實作練習,6-8小時,,,
2025-06-15,微積分 🔵,"第8,10章 泰勒展開與參數曲線","深度練習 第8,10章 泰勒展開與參數曲線，大量題目練習",6-8小時,,,
2025-06-16,資料結構與演算法 🟢,綜合小專案與LeetCode挑戰,閱讀 綜合小專案與LeetCode挑戰 指定小節並完成一個小實作,1-2小時,,,
2025-06-17,微積分 🔵,全書複習與錯題整理,閱讀 全書複習與錯題整理 指定小節並完成5題練習題,1-2小時,,,
2025-06-18,資料結構與演算法 🟢,模擬考與總整理,閱讀 模擬考與總整理 指定小節並完成一個小實作,1-2小時,,,
2025-06-19,微積分 🔵,全書複習與錯題整理,閱讀 全書複習與錯題整理 指定小節並完成5題練習題,1-2小時,,,
2025-06-20,資料結構與演算法 🟢,模擬考與總整理,閱讀 模擬考與總整理 指定小節並完成一個小實作,1-2小時,,,
2025-06-21,微積分 🔵,全書複習與錯題整理,深度練習 全書複習與錯題整理，大量題目練習,6-8小時,,,
2025-06-22,資料結構與演算法 🟢,模擬考與總整理,深度閱讀 模擬考與總整理，大量實作練習,6-8小時,,,
2025-06-23,微積分 🔵,全書複習與錯題整理,閱讀 全書複習與錯題整理 指定小節並完成5題練習題,1-2小時,,,
